\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
GFX event key not found: Amcivwar_macarthur2 at line 3467 in file KR_Canada.txt
GFX event key not found: placeholder at line 18 in file KR_Cuba.txt
GFX event key not found: placeholder at line 38 in file KR_Cuba.txt
GFX event key not found: placeholder at line 132 in file KR_Cuba.txt
GFX event key not found: placeholder at line 245 in file KR_Cuba.txt
GFX event key not found: placeholder at line 277 in file KR_Cuba.txt
GFX event key not found: placeholder at line 321 in file KR_Cuba.txt
GFX event key not found: placeholder at line 455 in file KR_Cuba.txt
GFX event key not found: placeholder at line 498 in file KR_Cuba.txt
GFX event key not found: placeholder at line 541 in file KR_Cuba.txt
GFX event key not found: placeholder at line 577 in file KR_Cuba.txt
GFX event key not found: placeholder at line 652 in file KR_Cuba.txt
GFX event key not found: placeholder at line 724 in file KR_Cuba.txt
GFX event key not found: placeholder at line 783 in file KR_Cuba.txt
GFX event key not found: placeholder at line 818 in file KR_Cuba.txt
GFX event key not found: placeholder at line 853 in file KR_Cuba.txt
GFX event key not found: placeholder at line 944 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1011 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1032 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1059 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1123 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1154 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1175 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1240 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1280 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1310 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1359 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1380 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1419 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1456 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1499 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1586 in file KR_Cuba.txt
GFX event key not found: placeholder at line 1673 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2097 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2176 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2211 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2293 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2328 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2371 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2406 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2449 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2482 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2531 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2578 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2671 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2702 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2767 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2828 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2857 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2899 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2960 in file KR_Cuba.txt
GFX event key not found: placeholder at line 2992 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3207 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3265 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3342 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3375 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3411 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3456 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3498 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3524 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3551 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3578 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3624 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3652 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3724 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3751 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3772 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3857 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3917 in file KR_Cuba.txt
GFX event key not found: placeholder at line 3983 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4020 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4054 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4087 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4139 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4197 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4304 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4482 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4658 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4679 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4705 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4787 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4809 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4840 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4876 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4911 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4937 in file KR_Cuba.txt
GFX event key not found: placeholder at line 4970 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5003 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5036 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5058 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5086 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5120 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5153 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5244 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5374 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5410 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5477 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5544 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5567 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5594 in file KR_Cuba.txt
GFX event key not found: placeholder at line 5621 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6304 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6337 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6366 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6400 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6434 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6468 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6502 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6536 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6570 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6604 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6638 in file KR_Cuba.txt
GFX event key not found: placeholder at line 6658 in file KR_Cuba.txt
GFX event key not found: GFX_petain_NFA at line 15 in file KR_Ethiopia.txt
GFX event key not found: GFX_petain_NFA at line 34 in file KR_Ethiopia.txt
GFX event key not found: partisans at line 1641 in file KR_Germany_Domestic.txt
GFX event key not found: partisans at line 1662 in file KR_Germany_Domestic.txt
GFX event key not found: partisans at line 1696 in file KR_Germany_Domestic.txt
GFX event key not found: vietmin3 at line 656 in file KR_Germany_East_Asia.txt
GFX event key not found: vietmin2 at line 671 in file KR_Germany_East_Asia.txt
GFX event key not found: vietmin2 at line 761 in file KR_Germany_East_Asia.txt
GFX event key not found: vietmin1 at line 1165 in file KR_Germany_East_Asia.txt
GFX event key not found: NFA_Petain at line 2201 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2260 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2297 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2353 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2406 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2460 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2516 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2572 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2628 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2653 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 2675 in file KR_Germany_Foreign.txt
GFX event key not found: GER_hawaii at line 2693 in file KR_Germany_Foreign.txt
GFX event key not found: GER_hawaii at line 2723 in file KR_Germany_Foreign.txt
GFX event key not found: GER_hawaii at line 2743 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3395 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3410 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3432 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3465 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3506 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3528 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3546 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3569 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3593 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3623 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3653 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3671 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3697 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3721 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3748 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3774 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3803 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3821 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3849 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3864 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 3898 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4132 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4154 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4181 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4240 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4255 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4270 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4296 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4320 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4344 in file KR_Germany_Foreign.txt
GFX event key not found: NFA_Petain at line 4376 in file KR_Germany_Foreign.txt
GFX event key not found: GFX_report_event_VIE_mass at line 3111 in file KR_Indochinese_Union.txt
GFX event key not found: GFX_news_event_CoF_election_sorelians at line 9900 in file KR_Ireland.txt
GFX event key not found: GFX_news_event_CoF_election_sorelians at line 9941 in file KR_Ireland.txt
GFX event key not found: GFX_petain_NFA at line 14 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 36 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 58 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 90 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 144 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 160 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 176 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 192 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 216 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 240 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 262 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 284 in file KR_Literature.txt
GFX event key not found: GFX_petain_NFA at line 331 in file KR_Literature.txt
GFX event key not found: GFX_lithuania at line 16 in file KR_Lithuania.txt
GFX event key not found: GFX_lithuania at line 32 in file KR_Lithuania.txt
GFX event key not found: GFX_lithuania at line 49 in file KR_Lithuania.txt
GFX event key not found: black_monday at line 68 in file KR_Lithuania.txt
GFX event key not found: black_monday at line 89 in file KR_Lithuania.txt
GFX event key not found: GFX_Post_Black_Monday_News at line 121 in file KR_Lithuania.txt
GFX event key not found: GFX_sapoka at line 139 in file KR_Lithuania.txt
GFX event key not found: LIT_syndicalism at line 165 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 202 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 237 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 269 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 340 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 372 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 404 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 436 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 477 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 528 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 561 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 580 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 598 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 656 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 693 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 712 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 732 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 757 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 774 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 800 in file KR_Lithuania.txt
GFX event key not found: LIT_nationalism at line 821 in file KR_Lithuania.txt
GFX event key not found: GFX_seinius at line 1054 in file KR_Lithuania.txt
GFX event key not found: GFX_petain_NFA at line 16 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 34 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 55 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 136 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 217 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 260 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 286 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 319 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 361 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 387 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 429 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 463 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 491 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 638 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 928 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 961 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 994 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1023 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1167 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1460 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1489 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1587 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1876 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1901 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 1999 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2288 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2322 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2403 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2560 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2643 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2662 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2685 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2706 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2724 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2742 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2757 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2775 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2792 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2820 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2859 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2924 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2963 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 2980 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 3009 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 3030 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 3059 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 3081 in file KR_Nationalist_France.txt
GFX event key not found: GFX_petain_NFA at line 3106 in file KR_Nationalist_France.txt
